"","Address","Rent","Beds","Ba","Area","Type","Laundry","Heating","Cooling","Pets","Parking"
"1","259 Dolores Street # FL 3RD, San Francisco, CA 94103 "," $2,850  /mo  ","1 bed","1 bath","600 sqft","Apartment","Shared","No Data","No Data","No","Off street"
"2","2450 Greenwich St # A, San Francisco, CA 94123 "," $2,550  /mo  ","Studio","1 bath","-- sqft","Apartment","No Data","No Data","No Data","No","On street"
"3","Divisadero StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94115 "," $6,950  /mo  ","3 beds","1 bath","-- sqft","Apartment","Shared","No Data","No Data","No","Off street"
"4","85 Richland Ave APT 1, San Francisco, CA 94110 "," $2,195  /mo  ","1 bed","1 bath","-- sqft","Apartment","No Data","No Data","No Data","No","No Data"
"5","791 7th Ave # 2ND, San Francisco, CA 94118 "," $2,800  /mo  ","1 bed","1 bath","-- sqft","Apartment","No Data","No Data","No Data","No","On street"
"6","1980 Washington St, San Francisco, CA 94109 "," $4,600  /mo  ","1 bed","1 bath","900 sqft","Apartment","Shared","No Data","No Data","Cats","Garage - Attached"
"7","388 Beale,Apt 1211 388 Beale St, San Francisco, CA 94105 "," $4,184  /mo  ","1 bed","1 bath","808 sqft","Apartment","In Unit","No Data","No Data","Cats, large dogs, small dogs","Garage - Attached"
"8","388 Beale, 1902 388 Beale St, San Francisco, CA 94105 "," $5,897  /mo  ","2 beds","2 baths","1,224 sqft","Apartment","In Unit","No Data","No Data","Cats, large dogs, small dogs","Garage - Attached"
"9","77 Bluxome St, San Francisco, CA 94107 "," $2,452  /mo  ","Studio","1 bath","233 sqft","Apartment","No Data","No Data","No Data","No Data","No Data"
"10","3322 Buchanan St APT 311, San Francisco, CA 94123 "," $3,300  /mo  ","1 bed","1 bath","-- sqft","Multi Family","No Data","No Data","No Data","Cats","27 spaces"
"11","Mcallister StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94118 "," $4,500  /mo  ","1 bed","1 bath","645 sqft","Multi Family","In Unit","No Data","No Data","No Data","No Data"
"12","Buena Vista TerIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94117 "," $5,400  /mo  ","2 beds","2 baths","1,100 sqft","Multi Family","In Unit","No Data","No Data","Small dogs","No Data"
"13","Union StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94123 "," $5,500  /mo  ","Studio","1 bath","1,500 sqft","Multi Family","Shared","Forced air","None","No","On street"
"14","435 China Basin St, San Francisco, CA 94158 "," $4,800  /mo  ","2 beds","2 baths","1,170 sqft","Multi Family","In Unit","Forced air","Other","No Data","Garage - Attached"
"15","358 12th Ave, San Francisco, CA 94118 "," $3,800  /mo  ","3 beds","1 bath","1,300 sqft","Apartment","Shared","Forced air","No Data","Cats, small dogs","On street"
"16","775 Post St, San Francisco, CA 94109 "," $3,800  /mo  ","2 beds","1 bath","1,000 sqft","Apartment","Shared","No Data","No Data","Cats","No Data"
"17","300 Berry St 1503 300 Berry St # 1503, San Francisco, CA 94158 "," $3,600  /mo  ","1 bed","1 bath","732 sqft","Multi Family","No Data","No Data","No Data","No Data","No Data"
"18","146 Connecticut St APT 2, San Francisco, CA 94107 "," $6,000  /mo  ","3 beds","2 baths","1,516 sqft","Multi Family","No Data","No Data","No Data","No","No Data"
"19","1122 Sutter St APT 12, San Francisco, CA 94109 "," $1,800  /mo  ","Studio","1 bath","-- sqft","Apartment","No Data","Forced air","No Data","No","No Data"
"20","135 Evelyn Way # DETACH, San Francisco, CA 94127 "," $5,880  /mo  ","5 beds","3 baths","1,650 sqft","Apartment","In Unit","Forced air","No Data","No","On street"
"21","Russia AveIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94112 "," $3,000  /mo  ","2 beds","1 bath","940 sqft","Apartment","Shared","Forced air","No Data","No","No Data"
"22","1257 Bush St, San Francisco, CA 94109 "," $7,000  /mo  ","Studio","1 bath","-- sqft","Apartment","Shared","No Data","No Data","No Data","No Data"
"23","Venn,The Haight Ashbury floorplan 1844 Market St, San Francisco, CA 94102 "," $3,490+  /mo  ","1 bed","1 bath","676 sqft","Apartment","In Unit","No Data","No Data","No Data","No Data"
"24","1834 Eddy St, San Francisco, CA 94115 "," $2,500  /mo  ","1 bed","1 bath","1,396 sqft","Multi Family","No Data","No Data","No Data","No Data","No Data"
"25","2121 Turk Blvd APT 4, San Francisco, CA 94115 "," $4,000  /mo  ","2 beds","1 bath","980 sqft","Apartment","Shared","No Data","No Data","No","Garage - Attached"
"26","42 Terra Vista Ave APT 3, San Francisco, CA 94115 "," $4,000  /mo  ","1 bed","1 bath","880 sqft","Multi Family","In Unit","No Data","No Data","No Data","Garage - Detached, Off street"
"27","3726 Broderick St APT 2, San Francisco, CA 94123 "," $3,400  /mo  ","1 bed","1 bath","-- sqft","Apartment","Shared","No Data","No Data","No","Garage - Attached"
"28","Vallejo StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent, brokerage, or listing provider. San Francisco, CA 94123 "," $5,350  /mo  ","2 beds","2 baths","1,500 sqft","Multi Family","Shared","Baseboard","Central","No","Garage - Attached"
"29","473 Elizabeth St APT 1, San Francisco, CA 94114 "," $3,995  /mo  ","2 beds","1 bath","875 sqft","Apartment","In Unit","Forced air","No Data","No","Carport"
"30","7700 Geary Blvd, San Francisco, CA 94121 "," $2,595  /mo  ","1 bed","1 bath","-- sqft","Apartment","No Data","No Data","No Data","Cats, small dogs","Garage - Attached"
